Datetime,KWH_ENERGIA
2024-09-01 00:00:00,0.9220174029606973
2024-09-01 01:00:00,0.9190588876786688
2024-09-01 02:00:00,0.07431939003046431
2024-09-01 03:00:00,0.19879325918785357
2024-09-01 04:00:00,0.19879325918785357
2024-09-01 05:00:00,0.19879325918785357
2024-09-01 06:00:00,0.19879325918785357
2024-09-01 07:00:00,0.19879325918785357
2024-09-01 08:00:00,0.5306211243877728
2024-09-01 09:00:00,8.11238263474585
2024-09-01 10:00:00,17.488981898082766
2024-09-01 11:00:00,24.947456103205607
2024-09-01 12:00:00,37.54902513555779
2024-09-01 13:00:00,38.177330682356995
2024-09-01 14:00:00,42.85122612844247
2024-09-01 15:00:00,47.1277473843245
2024-09-01 16:00:00,80.15160746475564
2024-09-01 17:00:00,74.1658908386061
2024-09-01 18:00:00,59.777940023041644
2024-09-01 19:00:00,32.38484869798569
2024-09-01 20:00:00,19.466018090811396
2024-09-01 21:00:00,0.5171895600954061
2024-09-01 22:00:00,0.5864678922111201
2024-09-01 23:00:00,0.19962488250163163
2024-09-02 00:00:00,0.19482465167386853
2024-09-02 01:00:00,0.2970106798720409
2024-09-02 02:00:00,0.4891166127889463
2024-09-02 03:00:00,0.007434628531698545
2024-09-02 04:00:00,0.030893781008490547
2024-09-02 05:00:00,-1.0514514354215478
2024-09-02 06:00:00,0.02073590203390805
2024-09-02 07:00:00,-0.06296651100356072
2024-09-02 08:00:00,0.24648961187809898
2024-09-02 09:00:00,5.991499987931054
2024-09-02 10:00:00,31.988878297297003
2024-09-02 11:00:00,46.93489336607678
2024-09-02 12:00:00,57.7124763995116
2024-09-02 13:00:00,56.66648992145812
2024-09-02 14:00:00,62.610000067509304
2024-09-02 15:00:00,82.71323647197423
2024-09-02 16:00:00,85.1617730860095
2024-09-02 17:00:00,74.70876269588193
2024-09-02 18:00:00,68.80634284389242
2024-09-02 19:00:00,48.62188832836788
2024-09-02 20:00:00,42.635767411624904
2024-09-02 21:00:00,0.5403900501501309
2024-09-02 22:00:00,-1.672081021657954
2024-09-02 23:00:00,0.375496607482907
2024-09-03 00:00:00,0.36367821525165595
2024-09-03 01:00:00,0.7679556392341358
2024-09-03 02:00:00,0.6554647736409352
2024-09-03 03:00:00,0.19363012800183207
2024-09-03 04:00:00,0.17435138277273504
2024-09-03 05:00:00,0.1869864550587124
2024-09-03 06:00:00,0.17227696481255214
2024-09-03 07:00:00,0.1290008340682707
2024-09-03 08:00:00,0.3135946256579556
2024-09-03 09:00:00,7.449327904637493
2024-09-03 10:00:00,36.590734536841936
2024-09-03 11:00:00,58.33392701225726
2024-09-03 12:00:00,73.3494212495413
2024-09-03 13:00:00,97.06588041334216
2024-09-03 14:00:00,105.81791294168654
2024-09-03 15:00:00,101.11734839377101
2024-09-03 16:00:00,92.09898390728307
2024-09-03 17:00:00,81.57426119301768
2024-09-03 18:00:00,60.44478903155502
2024-09-03 19:00:00,27.3725577198849
2024-09-03 20:00:00,28.96625994565855
2024-09-03 21:00:00,0.3109513187640923
2024-09-03 22:00:00,-0.11101601937606481
2024-09-03 23:00:00,0.42882706283298966
2024-09-04 00:00:00,0.9566011669636573
2024-09-04 01:00:00,0.5472717214979863
2024-09-04 02:00:00,0.5107283132094287
2024-09-04 03:00:00,0.11942290368080279
2024-09-04 04:00:00,0.07314807851288936
2024-09-04 05:00:00,0.11942290368080279
2024-09-04 06:00:00,0.11942290368080279
2024-09-04 07:00:00,0.11636576178229333
2024-09-04 08:00:00,0.35986945082586896
2024-09-04 09:00:00,8.27173859566548
2024-09-04 10:00:00,32.79331922584084
2024-09-04 11:00:00,52.45415910549296
2024-09-04 12:00:00,63.95262948714656
2024-09-04 13:00:00,55.992649853629715
2024-09-04 14:00:00,51.55309337504004
2024-09-04 15:00:00,33.1663051842359
2024-09-04 16:00:00,77.88445105630014
2024-09-04 17:00:00,84.867902273368
