Datetime_hour,PREDICTED_KWH
2024-09-01 01:00:00,0.010154346431301767
2024-09-01 02:00:00,0.012814079286934722
2024-09-01 03:00:00,0.016692920914250006
2024-09-01 04:00:00,0.016692920914250006
2024-09-01 05:00:00,0.016692920914250006
2024-09-01 06:00:00,0.016692920914250006
2024-09-01 07:00:00,0.06686301472041567
2024-09-01 08:00:00,1.266251970263694
2024-09-01 09:00:00,8.791758395781097
2024-09-01 10:00:00,29.330348038891376
2024-09-01 11:00:00,52.12666436698143
2024-09-01 12:00:00,69.20322129140035
2024-09-01 13:00:00,78.45207681756483
2024-09-01 14:00:00,80.90202448880721
2024-09-01 15:00:00,76.3739120250649
2024-09-01 16:00:00,71.21962174083002
2024-09-01 17:00:00,61.23115402517225
2024-09-01 18:00:00,45.08064039623783
2024-09-01 19:00:00,23.8931573299006
2024-09-01 20:00:00,10.19315036731895
2024-09-01 21:00:00,0.41684329667733483
2024-09-01 22:00:00,0.02998045607046751
2024-09-01 23:00:00,-0.03172317603764764
2024-09-02 00:00:00,0.06686301472041567
2024-09-02 01:00:00,0.014033188058617054
2024-09-02 02:00:00,0.016692920914250006
2024-09-02 03:00:00,0.0086268667687797
2024-09-02 04:00:00,0.016692920914250006
2024-09-02 05:00:00,0.012814079286934722
2024-09-02 06:00:00,0.016692920914250006
2024-09-02 07:00:00,0.06686301472041567
2024-09-02 08:00:00,1.2545775790911844
2024-09-02 09:00:00,10.163170820213919
2024-09-02 10:00:00,29.695825496906977
2024-09-02 11:00:00,52.20348822087046
2024-09-02 12:00:00,70.07989212231048
2024-09-02 13:00:00,79.75518552845296
2024-09-02 14:00:00,81.26845937545889
2024-09-02 15:00:00,75.51987849795364
2024-09-02 16:00:00,71.42399354670188
2024-09-02 17:00:00,60.64121178681408
2024-09-02 18:00:00,45.00741806882435
2024-09-02 19:00:00,23.863296651583283
2024-09-02 20:00:00,10.047655125538766
2024-09-02 21:00:00,0.43533202595025283
2024-09-02 22:00:00,0.048469185343385554
2024-09-02 23:00:00,-0.013234446764729601
2024-09-03 00:00:00,0.06686301472041567
2024-09-03 01:00:00,0.014033188058617054
2024-09-03 02:00:00,0.016692920914250006
2024-09-03 03:00:00,0.0086268667687797
2024-09-03 04:00:00,0.0086268667687797
2024-09-03 05:00:00,0.0086268667687797
2024-09-03 06:00:00,0.0086268667687797
2024-09-03 07:00:00,0.05879696057494532
2024-09-03 08:00:00,1.2465115249457144
2024-09-03 09:00:00,10.163170820213919
