Datetime,RF_PREDICTED_KWH
2024-09-01 01:00:00,-8.407693035167077e-05
2024-09-01 02:00:00,-2.99418192980166e-07
2024-09-01 03:00:00,0.00012316496358450108
2024-09-01 04:00:00,6.241480334262082e-05
2024-09-01 05:00:00,2.34772541698909e-06
2024-09-01 06:00:00,2.0056319564143717e-06
2024-09-01 07:00:00,0.023452147030663128
2024-09-01 08:00:00,1.2418863584811346
2024-09-01 09:00:00,9.163513296335758
2024-09-01 10:00:00,30.09249782143896
2024-09-01 11:00:00,54.12488240539279
2024-09-01 12:00:00,72.30508808356453
2024-09-01 13:00:00,80.45635801542305
2024-09-01 14:00:00,81.39345635593462
2024-09-01 15:00:00,75.62039890017984
2024-09-01 16:00:00,70.37156753058437
2024-09-01 17:00:00,60.33617077208564
2024-09-01 18:00:00,44.19119086638343
2024-09-01 19:00:00,23.47914889695536
2024-09-01 20:00:00,11.889153069322157
2024-09-01 21:00:00,1.9160717646671086
2024-09-01 22:00:00,0.16624655766793192
2024-09-01 23:00:00,-0.0003050301101966978
2024-09-02 00:00:00,-0.00014906531862280035
2024-09-02 01:00:00,-0.00025261121949132927
2024-09-02 02:00:00,-1.6542817509954736e-06
2024-09-02 03:00:00,3.1682618329686273e-06
2024-09-02 04:00:00,3.4552916736239075e-06
2024-09-02 05:00:00,1.0853110016390862e-05
2024-09-02 06:00:00,9.585178124307625e-06
2024-09-02 07:00:00,0.029040607143712437
2024-09-02 08:00:00,1.1915424667460401
2024-09-02 09:00:00,10.6238831489877
2024-09-02 10:00:00,31.813757008215635
2024-09-02 11:00:00,54.554529532181725
2024-09-02 12:00:00,73.00577059660891
2024-09-02 13:00:00,81.59982520485799
2024-09-02 14:00:00,80.60113712743824
2024-09-02 15:00:00,76.09355182029363
2024-09-02 16:00:00,70.70042989439685
2024-09-02 17:00:00,60.42597951981214
2024-09-02 18:00:00,44.275933404136985
2024-09-02 19:00:00,23.716891127001873
2024-09-02 20:00:00,11.75407750754923
2024-09-02 21:00:00,1.855909190479949
2024-09-02 22:00:00,0.1644871127705433
2024-09-02 23:00:00,0.006777576945994663
2024-09-03 00:00:00,-0.0004773023937704293
2024-09-03 01:00:00,0.00011777868424344096
2024-09-03 02:00:00,0.00012199772430458215
2024-09-03 03:00:00,2.201230563159209e-06
2024-09-03 04:00:00,2.714727067087179e-06
2024-09-03 05:00:00,3.458635383324159e-06
2024-09-03 06:00:00,3.872275930575137e-06
2024-09-03 07:00:00,0.023677479176055657
2024-09-03 08:00:00,1.2457919870620882
2024-09-03 09:00:00,10.474534613314352
2024-09-03 10:00:00,30.9332059629299
2024-09-03 11:00:00,54.28516728270434
2024-09-03 12:00:00,72.34083888316262
2024-09-03 13:00:00,79.85643291772865
2024-09-03 14:00:00,80.3962116348573
2024-09-03 15:00:00,75.95416472381581
2024-09-03 16:00:00,70.83084162238175
2024-09-03 17:00:00,60.748611949649764
2024-09-03 18:00:00,44.44292841128092
2024-09-03 19:00:00,23.436448178955008
2024-09-03 20:00:00,11.496526241313589
2024-09-03 21:00:00,1.8248950074036696
2024-09-03 22:00:00,0.157207340033453
2024-09-03 23:00:00,-0.0009065230675024538
2024-09-04 00:00:00,0.0002155687547634891
2024-09-04 01:00:00,9.480827609933394e-05
2024-09-04 02:00:00,-3.4935707930188974e-05
2024-09-04 03:00:00,2.8984417186072654e-06
2024-09-04 04:00:00,1.7694030205492599e-06
2024-09-04 05:00:00,3.4523073113512594e-06
2024-09-04 06:00:00,6.232554674602795e-05
2024-09-04 07:00:00,0.024717577948668027
2024-09-04 08:00:00,1.2327213388252463
2024-09-04 09:00:00,10.448043903551437
2024-09-04 10:00:00,30.714339360763628
2024-09-04 11:00:00,52.81124280282387
2024-09-04 12:00:00,70.57230310355156
2024-09-04 13:00:00,78.82112879476932
2024-09-04 14:00:00,80.57705706548576
2024-09-04 15:00:00,75.81108400970916
2024-09-04 16:00:00,71.20907290472631
2024-09-04 17:00:00,60.788664887188276
2024-09-04 18:00:00,44.64615279404324
2024-09-04 19:00:00,23.373156015735304
2024-09-04 20:00:00,10.951799040449709
2024-09-04 21:00:00,1.7623690123813551
2024-09-04 22:00:00,0.17353924391672662
